model,year,sales,country
G-Series 1500,1996,3899,Poland
Chariot,1992,9248,Canada
Ram 3500,1996,8664,Tunisia
Legend,1988,5159,Yemen
Rabbit,2008,3906,Lithuania
riolet,1992,3490,Thailand
Type 2,1985,7123,Luxembourg
MX-5,1990,7431,Vietnam
Ram,2007,4603,Brazil
DeVille,1994,7244,United States
Country,1967,5678,Philippines
Expedition EL,2012,3140,Philippines
Tribute,2006,7386,Brazil
Sienna,2006,1934,Jamaica
TT,2005,3209,Argentina
Range Rover,2000,3959,China
323,1992,7486,Brazil
Lancer Evolution,2004,2815,Colombia
F250,1996,5980,Thailand
Familia,1986,8607,China
Elise,2006,8400,Japan
Caliber,2011,9560,Philippines
Accord,1983,6891,Honduras
Excel,1989,2796,Greece
i-350,2006,4777,China
Ram 1500,1997,8818,Indonesia
Continental Flying Spur,2011,9145,Pakistan
Trooper,2002,3054,Syria
LaCrosse,2012,7617,Canada
Savana 3500,2005,8213,Yemen
I,2003,3545,Peru
Electra,1986,319,Oman
Crown Victoria,2011,936,Philippines
Camry,2004,5933,Afghanistan
9-3,2008,8339,Slovenia
Toronado,1966,8073,Russia
Tacoma,2008,8473,Indonesia
Prius,2001,6548,Russia
SLS AMG,2012,4575,United States
940,1993,3718,Argentina
G-Class,2004,641,Chad
Terraza,2007,9775,China
Tacoma,2009,9823,Canada
5000S,1985,1699,Kazakhstan
90,1990,9644,Poland
Nitro,2010,7871,Nigeria
530,2001,1902,China
G,2003,8527,Bosnia and Herzegovina
Passat,1987,2072,Ukraine
190E,1993,308,China
Lancer,2012,9021,Peru
S-Type,2006,8762,Colombia
Elantra,2012,920,Vietnam
Grand Prix,1981,7506,Philippines
Trans Sport,1990,9737,China
Prizm,1998,1581,China
Ram 2500 Club,1997,8481,North Korea
S-Class,2004,6916,Brazil
xD,2009,992,Poland
H2,2008,5621,Argentina
Navajo,1991,5531,Nicaragua
3500,1994,4888,China
Crown Victoria,1998,4078,Poland
Dakota,1997,1533,Indonesia
Pilot,2005,9320,China
Continental,1997,608,Cambodia
Cougar,1988,5077,Ukraine
F250,1998,6874,Poland
MPV,1990,6222,Greece
Lumina APV,1993,6615,Portugal
PT Cruiser,2005,7147,Palestinian Territory
Econoline E150,1995,9087,Philippines
Ascender,2003,1049,China
Cherokee,1992,2777,Argentina
Cordia,1988,7011,Liberia
Silverado 3500,2003,8333,Indonesia
Cooper,2012,7860,Philippines
S8,2009,2283,Thailand
Continental,2006,7178,Indonesia
Caravan,2010,4966,Japan
Continental,1986,9683,Thailand
Eldorado,2000,939,Brazil
Jimmy,1999,7059,China
Silverado,2007,8979,China
Phantom,2008,2659,Pakistan
